ID,GMCODE,GMNAAM,VRCODE,VRNAAM,DATE_LAST_INSERTED
177,GM0262,Lochem,VR06,Noord-enOost-Gelderland,2020-09-09 06:28:01.893
178,GM0809,Loon op Zand,VR20,Midden-enWest-Brabant,2020-09-09 06:28:01.893
179,GM0331,Lopik,VR09,Utrecht,2020-09-09 06:28:01.893
180,GM0024,Loppersum,VR01,Groningen,2020-09-09 06:28:01.893
181,GM0168,Losser,VR05,Twente,2020-09-09 06:28:01.893
182,GM0263,Maasdriel,VR08,Gelderland-Zuid,2020-09-09 06:28:01.893
183,GM1641,Maasgouw,VR23,Limburg-Noord,2020-09-09 06:28:01.893
184,GM0556,Maassluis,VR17,Rotterdam-Rijnmond,2020-09-09 06:28:01.893
185,GM0935,Maastricht,VR24,Limburg-Zuid,2020-09-09 06:28:01.893
186,GM0420,Medemblik,VR10,Noord-Holland-Noord,2020-09-09 06:28:01.893
187,GM0938,Meerssen,VR24,Limburg-Zuid,2020-09-09 06:28:01.893
188,GM1948,Meierijstad,VR21,Brabant-Noord,2020-09-09 06:28:01.893
189,GM0119,Meppel,VR03,Drenthe,2020-09-09 06:28:01.893
190,GM0687,Middelburg (Z.),VR19,Zeeland,2020-09-09 06:28:01.893
191,GM1842,Midden-Delfland,VR15,Haaglanden,2020-09-09 06:28:01.893
192,GM1731,Midden-Drenthe,VR03,Drenthe,2020-09-09 06:28:01.893
193,GM1952,Midden-Groningen,VR01,Groningen,2020-09-09 06:28:01.893
194,GM0815,Mill en Sint Hubert,VR21,Brabant-Noord,2020-09-09 06:28:01.893
195,GM1709,Moerdijk,VR20,Midden-enWest-Brabant,2020-09-09 06:28:01.893
196,GM1978,Molenlanden,VR18,Zuid-Holland-Zuid,2020-09-09 06:28:01.893
197,GM1955,Montferland,VR06,Noord-enOost-Gelderland,2020-09-09 06:28:01.893
198,GM0335,Montfoort,VR09,Utrecht,2020-09-09 06:28:01.897
199,GM0944,Mook en Middelaar,VR23,Limburg-Noord,2020-09-09 06:28:01.897
200,GM1740,Neder-Betuwe,VR08,Gelderland-Zuid,2020-09-09 06:28:01.897
201,GM0946,Nederweert,VR23,Limburg-Noord,2020-09-09 06:28:01.897
202,GM0356,Nieuwegein,VR09,Utrecht,2020-09-09 06:28:01.900
203,GM0569,Nieuwkoop,VR16,Hollands-Midden,2020-09-09 06:28:01.900
204,GM0267,Nijkerk,VR07,Gelderland-Midden,2020-09-09 06:28:01.900
205,GM0268,Nijmegen,VR08,Gelderland-Zuid,2020-09-09 06:28:01.900
206,GM1930,Nissewaard,VR17,Rotterdam-Rijnmond,2020-09-09 06:28:01.900
207,GM1970,Noardeast-Fryslân,VR02,Fryslân,2020-09-09 06:28:01.900
208,GM1695,Noord-Beveland,VR19,Zeeland,2020-09-09 06:28:01.900
209,GM1699,Noordenveld,VR03,Drenthe,2020-09-09 06:28:01.900
210,GM0171,Noordoostpolder,VR25,Flevoland,2020-09-09 06:28:01.900
211,GM0575,Noordwijk,VR16,Hollands-Midden,2020-09-09 06:28:01.900
212,GM0820,Nuenen c.a.,VR22,Brabant-Zuidoost,2020-09-09 06:28:01.900
213,GM0302,Nunspeet,VR06,Noord-enOost-Gelderland,2020-09-09 06:28:01.900
214,GM0579,Oegstgeest,VR16,Hollands-Midden,2020-09-09 06:28:01.900
215,GM0823,Oirschot,VR22,Brabant-Zuidoost,2020-09-09 06:28:01.900
216,GM0824,Oisterwijk,VR20,Midden-enWest-Brabant,2020-09-09 06:28:01.900
217,GM1895,Oldambt,VR01,Groningen,2020-09-09 06:28:01.900
218,GM0269,Oldebroek,VR06,Noord-enOost-Gelderland,2020-09-09 06:28:01.900
219,GM0173,Oldenzaal,VR05,Twente,2020-09-09 06:28:01.900
220,GM1773,Olst-Wijhe,VR04,IJsselland,2020-09-09 06:28:01.900
221,GM0175,Ommen,VR04,IJsselland,2020-09-09 06:28:01.900
222,GM1586,Oost Gelre,VR06,Noord-enOost-Gelderland,2020-09-09 06:28:01.900
223,GM0826,Oosterhout,VR20,Midden-enWest-Brabant,2020-09-09 06:28:01.903
224,GM0085,Ooststellingwerf,VR02,Fryslân,2020-09-09 06:28:01.903
225,GM0431,Oostzaan,VR11,Zaanstreek-Waterland,2020-09-09 06:28:01.903
226,GM0432,Opmeer,VR10,Noord-Holland-Noord,2020-09-09 06:28:01.903
227,GM0086,Opsterland,VR02,Fryslân,2020-09-09 06:28:01.903
228,GM0828,Oss,VR21,Brabant-Noord,2020-09-09 06:28:01.903
229,GM1509,Oude IJsselstreek,VR06,Noord-enOost-Gelderland,2020-09-09 06:28:01.903
230,GM0437,Ouder-Amstel,VR13,Amsterdam-Amstelland,2020-09-09 06:28:01.903
231,GM0589,Oudewater,VR09,Utrecht,2020-09-09 06:28:01.903
232,GM1734,Overbetuwe,VR07,Gelderland-Midden,2020-09-09 06:28:01.903
233,GM0590,Papendrecht,VR18,Zuid-Holland-Zuid,2020-09-09 06:28:01.903
234,GM1894,Peel en Maas,VR23,Limburg-Noord,2020-09-09 06:28:01.903
235,GM0765,Pekela,VR01,Groningen,2020-09-09 06:28:01.903
236,GM1926,Pijnacker-Nootdorp,VR15,Haaglanden,2020-09-09 06:28:01.903
237,GM0439,Purmerend,VR11,Zaanstreek-Waterland,2020-09-09 06:28:01.903
238,GM0273,Putten,VR06,Noord-enOost-Gelderland,2020-09-09 06:28:01.903
239,GM0177,Raalte,VR04,IJsselland,2020-09-09 06:28:01.903
240,GM0703,Reimerswaal,VR19,Zeeland,2020-09-09 06:28:01.903
241,GM0274,Renkum,VR07,Gelderland-Midden,2020-09-09 06:28:01.903
242,GM0339,Renswoude,VR09,Utrecht,2020-09-09 06:28:01.903
243,GM1667,Reusel-De Mierden,VR22,Brabant-Zuidoost,2020-09-09 06:28:01.907
244,GM0275,Rheden,VR07,Gelderland-Midden,2020-09-09 06:28:01.907
245,GM0340,Rhenen,VR09,Utrecht,2020-09-09 06:28:01.907
246,GM0597,Ridderkerk,VR17,Rotterdam-Rijnmond,2020-09-09 06:28:01.907
247,GM1742,Rijssen-Holten,VR05,Twente,2020-09-09 06:28:01.907
248,GM0603,Rijswijk (ZH.),VR15,Haaglanden,2020-09-09 06:28:01.907
249,GM1669,Roerdalen,VR23,Limburg-Noord,2020-09-09 06:28:01.907
250,GM0957,Roermond,VR23,Limburg-Noord,2020-09-09 06:28:01.907
251,GM0736,De Ronde Venen,VR09,Utrecht,2020-09-09 06:28:01.907
252,GM1674,Roosendaal,VR20,Midden-enWest-Brabant,2020-09-09 06:28:01.910
253,GM0599,Rotterdam,VR17,Rotterdam-Rijnmond,2020-09-09 06:28:01.910
254,GM0277,Rozendaal,VR07,Gelderland-Midden,2020-09-09 06:28:01.910
255,GM0840,Rucphen,VR20,Midden-enWest-Brabant,2020-09-09 06:28:01.910
256,GM0441,Schagen,VR10,Noord-Holland-Noord,2020-09-09 06:28:01.910
257,GM0279,Scherpenzeel,VR07,Gelderland-Midden,2020-09-09 06:28:01.910
258,GM0606,Schiedam,VR17,Rotterdam-Rijnmond,2020-09-09 06:28:01.910
259,GM0088,Schiermonnikoog,VR02,Fryslân,2020-09-09 06:28:01.910
260,GM1676,Schouwen-Duiveland,VR19,Zeeland,2020-09-09 06:28:01.910
261,GM0965,Simpelveld,VR24,Limburg-Zuid,2020-09-09 06:28:01.913
262,GM1702,Sint Anthonis,VR21,Brabant-Noord,2020-09-09 06:28:01.913
263,GM0845,Sint-Michielsgestel,VR21,Brabant-Noord,2020-09-09 06:28:01.913
264,GM1883,Sittard-Geleen,VR24,Limburg-Zuid,2020-09-09 06:28:01.913
265,GM0610,Sliedrecht,VR18,Zuid-Holland-Zuid,2020-09-09 06:28:01.913
266,GM1714,Sluis,VR19,Zeeland,2020-09-09 06:28:01.913
267,GM0090,Smallingerland,VR02,Fryslân,2020-09-09 06:28:01.913
268,GM0342,Soest,VR09,Utrecht,2020-09-09 06:28:01.913
269,GM0847,Someren,VR22,Brabant-Zuidoost,2020-09-09 06:28:01.913
270,GM0848,Son en Breugel,VR22,Brabant-Zuidoost,2020-09-09 06:28:01.913
271,GM0037,Stadskanaal,VR01,Groningen,2020-09-09 06:28:01.913
272,GM0180,Staphorst,VR04,IJsselland,2020-09-09 06:28:01.913
273,GM0532,Stede Broec,VR10,Noord-Holland-Noord,2020-09-09 06:28:01.913
274,GM0851,Steenbergen,VR20,Midden-enWest-Brabant,2020-09-09 06:28:01.913
275,GM1708,Steenwijkerland,VR04,IJsselland,2020-09-09 06:28:01.913
276,GM0971,Stein (L.),VR24,Limburg-Zuid,2020-09-09 06:28:01.913
277,GM1904,Stichtse Vecht,VR09,Utrecht,2020-09-09 06:28:01.913
278,GM1900,Súdwest-Fryslân,VR02,Fryslân,2020-09-09 06:28:01.913
279,GM0715,Terneuzen,VR19,Zeeland,2020-09-09 06:28:01.913
280,GM0093,Terschelling,VR02,Fryslân,2020-09-09 06:28:01.913
281,GM0448,Texel,VR10,Noord-Holland-Noord,2020-09-09 06:28:01.913
282,GM1525,Teylingen,VR16,Hollands-Midden,2020-09-09 06:28:01.913
283,GM0716,Tholen,VR19,Zeeland,2020-09-09 06:28:01.913
284,GM0281,Tiel,VR08,Gelderland-Zuid,2020-09-09 06:28:01.913
285,GM0855,Tilburg,VR20,Midden-enWest-Brabant,2020-09-09 06:28:01.913
286,GM0183,Tubbergen,VR05,Twente,2020-09-09 06:28:01.913
287,GM1700,Twenterand,VR05,Twente,2020-09-09 06:28:01.913
288,GM1730,Tynaarlo,VR03,Drenthe,2020-09-09 06:28:01.917
289,GM0737,Tytsjerksteradiel,VR02,Fryslân,2020-09-09 06:28:01.917
290,GM0856,Uden,VR21,Brabant-Noord,2020-09-09 06:28:01.917
291,GM0450,Uitgeest,VR12,Kennemerland,2020-09-09 06:28:01.917
292,GM0451,Uithoorn,VR13,Amsterdam-Amstelland,2020-09-09 06:28:01.917
293,GM0184,Urk,VR25,Flevoland,2020-09-09 06:28:01.917
294,GM0344,Utrecht (gemeente),VR09,Utrecht,2020-09-09 06:28:01.917
295,GM1581,Utrechtse Heuvelrug,VR09,Utrecht,2020-09-09 06:28:01.917
296,GM0981,Vaals,VR24,Limburg-Zuid,2020-09-09 06:28:01.917
297,GM0994,Valkenburg aan de Geul,VR24,Limburg-Zuid,2020-09-09 06:28:01.917
298,GM0858,Valkenswaard,VR22,Brabant-Zuidoost,2020-09-09 06:28:01.917
299,GM0047,Veendam,VR01,Groningen,2020-09-09 06:28:01.917
300,GM0345,Veenendaal,VR09,Utrecht,2020-09-09 06:28:01.917
301,GM0717,Veere,VR19,Zeeland,2020-09-09 06:28:01.917
302,GM0861,Veldhoven,VR22,Brabant-Zuidoost,2020-09-09 06:28:01.920
303,GM0453,Velsen,VR12,Kennemerland,2020-09-09 06:28:01.920
304,GM0983,Venlo,VR23,Limburg-Noord,2020-09-09 06:28:01.920
305,GM0984,Venray,VR23,Limburg-Noord,2020-09-09 06:28:01.920
306,GM1961,Vijfheerenlanden,VR09,Utrecht,2020-09-09 06:28:01.920
307,GM0622,Vlaardingen,VR17,Rotterdam-Rijnmond,2020-09-09 06:28:01.920
308,GM0096,Vlieland,VR02,Fryslân,2020-09-09 06:28:01.920
309,GM0718,Vlissingen,VR19,Zeeland,2020-09-09 06:28:01.920
310,GM0986,Voerendaal,VR24,Limburg-Zuid,2020-09-09 06:28:01.920
311,GM0626,Voorschoten,VR16,Hollands-Midden,2020-09-09 06:28:01.920
312,GM0285,Voorst,VR06,Noord-enOost-Gelderland,2020-09-09 06:28:01.920
313,GM0865,Vught,VR21,Brabant-Noord,2020-09-09 06:28:01.920
314,GM1949,Waadhoeke,VR02,Fryslân,2020-09-09 06:28:01.920
315,GM0866,Waalre,VR22,Brabant-Zuidoost,2020-09-09 06:28:01.920
316,GM0867,Waalwijk,VR20,Midden-enWest-Brabant,2020-09-09 06:28:01.920
317,GM0627,Waddinxveen,VR16,Hollands-Midden,2020-09-09 06:28:01.923
318,GM0289,Wageningen,VR07,Gelderland-Midden,2020-09-09 06:28:01.923
319,GM0629,Wassenaar,VR15,Haaglanden,2020-09-09 06:28:01.923
320,GM0852,Waterland,VR11,Zaanstreek-Waterland,2020-09-09 06:28:01.923
321,GM0988,Weert,VR23,Limburg-Noord,2020-09-09 06:28:01.923
322,GM0457,Weesp,VR14,GooienVechtstreek,2020-09-09 06:28:01.923
323,GM1960,West Betuwe,VR08,Gelderland-Zuid,2020-09-09 06:28:01.923
324,GM0668,West Maas en Waal,VR08,Gelderland-Zuid,2020-09-09 06:28:01.923
325,GM1969,Westerkwartier,VR01,Groningen,2020-09-09 06:28:01.923
326,GM1701,Westerveld,VR03,Drenthe,2020-09-09 06:28:01.923
327,GM0293,Westervoort,VR07,Gelderland-Midden,2020-09-09 06:28:01.923
328,GM1950,Westerwolde,VR01,Groningen,2020-09-09 06:28:01.923
329,GM1783,Westland,VR15,Haaglanden,2020-09-09 06:28:01.923
330,GM0098,Weststellingwerf,VR02,Fryslân,2020-09-09 06:28:01.923
331,GM0614,Westvoorne,VR17,Rotterdam-Rijnmond,2020-09-09 06:28:01.923
332,GM0189,Wierden,VR05,Twente,2020-09-09 06:28:01.923
333,GM0296,Wijchen,VR08,Gelderland-Zuid,2020-09-09 06:28:01.923
334,GM1696,Wijdemeren,VR14,GooienVechtstreek,2020-09-09 06:28:01.923
335,GM0352,Wijk bij Duurstede,VR09,Utrecht,2020-09-09 06:28:01.923
336,GM0294,Winterswijk,VR06,Noord-enOost-Gelderland,2020-09-09 06:28:01.923
337,GM0873,Woensdrecht,VR20,Midden-enWest-Brabant,2020-09-09 06:28:01.923
338,GM0632,Woerden,VR09,Utrecht,2020-09-09 06:28:01.923
339,GM1690,De Wolden,VR03,Drenthe,2020-09-09 06:28:01.923
340,GM0880,Wormerland,VR11,Zaanstreek-Waterland,2020-09-09 06:28:01.923
341,GM0351,Woudenberg,VR09,Utrecht,2020-09-09 06:28:01.923
342,GM0479,Zaanstad,VR11,Zaanstreek-Waterland,2020-09-09 06:28:01.923
343,GM0297,Zaltbommel,VR08,Gelderland-Zuid,2020-09-09 06:28:01.923
344,GM0473,Zandvoort,VR12,Kennemerland,2020-09-09 06:28:01.927
345,GM0050,Zeewolde,VR25,Flevoland,2020-09-09 06:28:01.927
346,GM0355,Zeist,VR09,Utrecht,2020-09-09 06:28:01.927
347,GM0299,Zevenaar,VR07,Gelderland-Midden,2020-09-09 06:28:01.927
348,GM0637,Zoetermeer,VR15,Haaglanden,2020-09-09 06:28:01.927
349,GM0638,Zoeterwoude,VR16,Hollands-Midden,2020-09-09 06:28:01.927
350,GM1892,Zuidplas,VR16,Hollands-Midden,2020-09-09 06:28:01.927
351,GM0879,Zundert,VR20,Midden-enWest-Brabant,2020-09-09 06:28:01.927
352,GM0301,Zutphen,VR06,Noord-enOost-Gelderland,2020-09-09 06:28:01.930
353,GM1896,Zwartewaterland,VR04,IJsselland,2020-09-09 06:28:01.930
354,GM0642,Zwijndrecht,VR18,Zuid-Holland-Zuid,2020-09-09 06:28:01.930
355,GM0193,Zwolle,VR04,IJsselland,2020-09-09 06:28:01.933
